Topic 115 (0.01): eyes, looked, smile, time, moment, voice, smiled, told, mind, head
Topic 1467 (0.00): secret, mystery, blah, secrecy, secrets, hidden, mysteries, solve, enigma, world
Topic 375 (0.00): sexual, social, relationships, worker, child, sexuality, effect, people, sex, situation
Topic 614 (0.00): activity, activities, time, level, active, practice, person, range, transfer, involved
Topic 1265 (0.00): condition, fender, bass, guitar, excellent, watt, combo, mint, amp, black
Topic 1144 (0.00): television, campaign, readers, labour, party, press, perceptions, bias, news, influence
Topic 747 (0.00): children, panel, social, parents, department, hearing, islands, reporter, families, action
Topic 103 (0.00): mind, creatures, mental, subtle, creature, human, physical, species, life, patterns
Topic 365 (0.00): ken, pat, told, time, carry, people, apricot, peter, called, series
Topic 119 (0.00): speaker, utterance, interpretation, hearer, context, meaning, relevance, utterances, contextual, relevant
Topic 518 (0.00): army, corps, gen, forces, eighth, surrendered, soviet, surrender, day, signal
Topic 270 (0.00): school, goldsmiths, company, master, grammar, governors, appointed, boys, headmaster, sir
Topic 890 (0.00): rabbits, rabbit, ferret, ferrets, burrow, net, time, hole, nets, netting
Topic 99 (0.00): matt, aunt, words, time, voice, office, ling, bush, barbecue, table
Topic 1131 (0.00): exposure, conditions, measurements, card, reference, stability, light, growth, illumination, leaf
Topic 656 (0.00): card, cards, credit, finch, visa, express, trump, time, access, pack
Topic 549 (0.00): leadership, leader, style, leaders, task, styles, subordinates, situation, manager, behaviour
Topic 507 (0.00): hazel, fiver, bigwig, rabbit, rabbits, warren, blackberry, grass, time, cowslip
Topic 1190 (0.00): doctor, time, looked, spike, planet, shouted, walked, stood, replied, continued
Topic 1243 (0.00): tribunal, tribunals, representation, procedure, appeal, adjudication, industrial, decision, parties, hearing
Topic 751 (0.00): tale, dame, wife, miller, tales, characters, character, monk, clerk, merchant
Topic 552 (0.00): carrier, bill, bills, carriers, carriage, party, freight, cargo, ocean, delivery
Topic 981 (0.00): safe, dangerous, danger, risk, time, bald, safety, harm, aware, easily
Topic 254 (0.00): police, social, world, institution, real, system, uniform, insider, research, society
Topic 249 (0.00): future, forecasts, forecasting, forecast, trends, sales, market, techniques, predict, projections
Topic 263 (0.00): rugs, rug, items, weaving, designs, design, quality, nomadic, workshop, oriental
Topic 1071 (0.00): customs, officers, smuggling, cutter, officer, cutters, time, crew, sea, excise
Topic 559 (0.00): claim, claims, claimant, proof, pursuer, procedure, party, settlement, report, obtained
Topic 853 (0.00): ski, skiing, snow, skiers, skis, slopes, mountain, slope, resorts, downhill
Topic 42 (0.00): moon, time, sign, life, month, sun, astrology, financial, chart, personal
Topic 1213 (0.00): tip, rare, occasions, iceberg, rarely, time, occasional, regular, visits, experience
Topic 1232 (0.00): line, lines, dividing, straight, drawn, direction, parallel, dotted, draw, single
Topic 271 (0.00): law, judges, legal, political, people, community, integrity, convention, decisions, justice
Topic 1033 (0.00): jimmy, storm, wall, hell, door, lightning, office, floor, windows, basement
Topic 1318 (0.00): gender, language, masculine, women, feminine, male, sex, sexist, feminists, female
Topic 897 (0.00): ted, train, line, bridge, signal, box, railway, strange, time, night
Topic 380 (0.00): common, sense, shared, share, denominator, ground, time, similar, characteristic, practice
Topic 663 (0.00): rational, reason, rationality, enlightenment, science, irrational, modern, philosophy, modernity, nature
Topic 1415 (0.00): mother, eve, sister, convent, nuns, nun, child, time, father, sisters
Topic 426 (0.00): document, register, signature, signed, transfer, paragraph, building, society, deceased, steed
Topic 454 (0.00): square, metres, metre, exercise, length, triangle, fraction, angles, answer, measurements
Topic 1088 (0.00): leisure, popular, people, activities, mass, entertainment, industry, movies, holiday, social
Topic 157 (0.00): chart, graph, charts, time, graphs, diagram, information, bar, line, draw
Topic 1444 (0.00): society, building, report, valuation, surveyor, societies, survey, surveyors, valuations, property
Topic 1117 (0.00): pupils, vision, visual, visually, handicapped, pupil, children, child, teacher, materials
Topic 1097 (0.00): free, freedom, liberty, mar, time, independence, choose, enjoy, restrictions, control
Topic 26 (0.00): betting, money, bet, gambling, win, racing, lottery, odds, pools, bets
Topic 478 (0.00): joy, happy, happiness, life, love, people, pleasure, time, lives, emotions
Topic 1067 (0.00): polish, poles, solidarity, city, east, league, economic, time, industrial, population
Topic 1272 (0.00): programme, programmes, solution, oral, chapter, implementation, phase, therapy, time, developed
Topic 565 (0.00): flag, flags, red, white, union, stripes, national, stars, day, blue
Topic 840 (0.00): causal, effect, circumstance, effects, connection, occurred, events, conditions, true, circumstances
Topic 173 (0.00): hypnosis, regression, patient, time, therapy, mind, session, subconscious, life, subject
Topic 865 (0.00): positive, negative, false, positively, attitude, lack, negatively, difference, found, negatives
Topic 1384 (0.00): carol, fucking, hitch, fuck, looked, told, hand, porter, smiled, time
Topic 1413 (0.00): tony, time, round, villa, tumbleweed, home, told, bland, yer, aunt
Topic 363 (0.00): body, bodies, human, bodily, governing, means, subject, figure, mass, relation
Topic 990 (0.00): memory, arousal, driving, studies, situations, performance, recall, subjects, task, memories
Topic 60 (0.00): park, car, parks, parking, euro, theme, people, visitors, time, national
Topic 118 (0.00): field, modular, students, student, fields, modules, polytechnic, module, staff, academic
Topic 760 (0.00): party, swan, conference, hyacinth, sir, grand, john, hotel, chairman, archer
Topic 710 (0.00): pattern, design, patterns, colour, screen, stitch, squares, colours, program, garment
Topic 1106 (0.00): bull, senator, chuck, jungle, boy, father, buffalo, rice, moi, governor
Topic 1205 (0.00): type, types, form, forms, main, found, range, time, listed, common
Topic 773 (0.00): hector, aye, lass, lad, father, clan, lady, son, set, mother
Topic 312 (0.00): shell, shells, snail, species, snails, found, size, feeding, growth, prey
Topic 1331 (0.00): dawn, practice, surgery, vet, paused, looked, veterinary, added, stopped, time
Topic 400 (0.00): losses, insurance, business, underwriting, quarter, market, loss, claims, profit, premium
Topic 1064 (0.00): repeat, leg, times, stretch, raise, thigh, forwards, tummy, holding, relax
Topic 560 (0.00): brownies, brownie, pack, owl, fielding, daddy, penny, guides, guide, mummy
Topic 933 (0.00): bill, bills, time, house, pay, provisions, reading, passed, introduced, fear
Topic 907 (0.00): service, court, served, committal, summons, form, post, document, notice, copy
Topic 49 (0.00): movement, movements, action, time, struggle, established, unity, free, developed, shift
Topic 670 (0.00): medical, doctors, consultants, training, house, senior, time, junior, consultant, officers
Topic 551 (0.00): sir, rose, prince, dickens, poison, lord, inspector, added, murder, table
Topic 1451 (0.00): lifeboat, rescue, crew, station, institution, lifeboats, service, sea, search, boat
Topic 302 (0.00): trade, offence, false, consumer, advertisement, section, trading, description, person, act
Topic 787 (0.00): wave, waves, surfing, beach, surf, surfers, werewolf, shore, board, pipeline
Topic 521 (0.00): sentence, sentences, context, subjects, passage, word, syntactic, words, information, processing
Topic 986 (0.00): patient, physiotherapist, treatment, rehabilitation, movements, balance, therapist, carer, control, walking
Topic 22 (0.00): bishop, archdeacon, gray, canon, dean, inspector, spruce, church, clergy, cathedral
Topic 1240 (0.00): strategy, strategies, game, player, tit, tat, defect, equilibrium, optimal, players
Topic 1454 (0.00): secretary, sentence, life, tariff, prisoner, review, period, release, parole, view
Topic 297 (0.00): form, forms, content, set, basic, words, time, fill, short, single
Topic 569 (0.00): alien, strange, odd, time, experience, extraordinary, aliens, phenomenon, curious, mystery
Topic 830 (0.00): section, court, transaction, person, party, subsection, contravention, concerned, transactions, sections
Topic 870 (0.00): max, dictionary, entries, entry, text, system, supplement, lexicographers, dictionaries, main
Topic 1440 (0.00): mike, bailey, ace, replied, team, ash, time, job, left, told
Topic 492 (0.00): ring, rings, lord, evil, story, merry, time, characters, modern, elves
Topic 493 (0.00): colonel, hope, colt, lake, daughter, time, miss, wood, sir, country
Topic 1417 (0.00): solution, optimal, objective, tableau, variables, row, function, section, basic, pivot
Topic 1322 (0.00): butler, father, lordship, gentlemen, time, gentleman, hall, miss, days, sir
Topic 606 (0.00): board, circuit, components, artwork, light, layout, copper, box, component, printed
Topic 1121 (0.00): palace, league, cup, division, appearances, season, fa, football, crystal, club
Topic 357 (0.00): box, boxes, lid, cardboard, tick, time, chocolates, inside, black, hole
Topic 1305 (0.00): dragon, dragons, wizard, magic, time, looked, gold, sword, weasel, box
Topic 223 (0.00): science, scientific, religious, nature, religion, earth, natural, universe, system, motion
Topic 1270 (0.00): grant, angel, prophet, night, sect, oriental, enemy, rocky, shotgun, time
Topic 289 (0.00): language, student, drills, drill, teacher, helper, learning, words, items, word
Topic 532 (0.00): desire, pleasure, desires, boon, pain, mills, satisfaction, pleasures, action, romance
Topic 248 (0.00): green, pike, greens, church, planet, people, mum, dad, earth, spiritualist
Topic 284 (0.00): cake, icing, cakes, marzipan, chocolate, cut, paper, dry, top, royal
Topic 1446 (0.00): space, empty, spaces, time, storage, move, sense, hand, filled, left
Topic 961 (0.00): names, called, named, surnames, nomenclature, surname, naming, christian, spelling, john
Topic 484 (0.00): teeth, dental, dentist, mouth, tooth, dentists, fluoride, jaw, gum, gums
Topic 239 (0.00): ayatollah, religious, gulf, fundamentalism, revolution, leaders, mosque, satanic, verses, west
Topic 1024 (0.00): statements, statement, meaning, sentences, true, belief, attitude, theory, ethical, false
Topic 1288 (0.00): branch, branches, mums, support, newsletter, recruitment, local, contact, committee, meetings
Topic 936 (0.00): lily, daisy, drew, polo, pony, ponies, angel, randy, time, dancer
Topic 807 (0.00): home, care, support, project, development, clients, action, control, sample, officer
Topic 1102 (0.00): loss, lost, losses, lose, suffered, time, gains, losing, suffer, total
Topic 662 (0.00): seat, chair, seats, belt, front, chairs, sit, belts, sitting, rear
Topic 1040 (0.00): charity, gift, charities, charitable, gifts, giving, covenant, aid, time, donor
Topic 852 (0.00): influence, pressure, influences, exerted, strong, powerful, exert, time, strength, pressures
Topic 326 (0.00): ham, west, labour, cooperative, alliance, political, local, guild, cooperation, municipal
Topic 1216 (0.00): person, children, game, circle, round, child, trick, magic, party, people
Topic 52 (0.00): social, implicit, representations, representation, prejudice, attitudes, explicit, rhetorical, universal, historical
Topic 128 (0.00): welsh, walker, office, development, secretary, valleys, county, north, principality, hunt
Topic 548 (0.00): position, positions, time, consequence, taking, move, advantage, starting, similar, left
Topic 31 (0.00): model, pitch, helicopter, rotor, tail, speed, blades, cyclic, rotors, stick
Topic 1032 (0.00): roach, peg, maggot, anglers, match, fish, bream, canal, bridge, river
Topic 1475 (0.00): smith, john, time, smiths, left, brown, real, favourite, bill, deputy
Topic 1209 (0.00): truth, means, life, principle, absolute, action, nature, sense, acts, god
Topic 176 (0.00): march, joint, months, month, time, held, date, events, earlier, issue
Topic 1045 (0.00): separate, separation, split, single, isolation, divide, separated, separately, divided, splitting
Topic 1202 (0.00): mask, masks, steel, grant, silk, deck, time, ship, creature, radio
Topic 48 (0.00): code, codes, practice, coding, source, assembly, time, system, insignia, read
Topic 1409 (0.00): uncle, gravity, dick, space, light, round, hole, time, beetles, professor
Topic 34 (0.00): possessed, crime, punishment, ad, murder, notebooks, suicide, underground, time, suffering
Topic 1189 (0.00): block, blocks, tower, flats, building, apartment, canary, built, floor, buildings
Topic 1342 (0.00): top, bottom, left, ten, time, middle, hand, list, line, table
Topic 425 (0.00): column, table, row, columns, spreadsheet, tables, rows, data, sum, cells
Topic 1267 (0.00): link, chain, links, chains, linked, network, linking, connections, connected, connection
Topic 1160 (0.00): censorship, obscene, public, library, obscenity, libraries, act, association, material, local
Topic 690 (0.00): arms, badge, coat, regiment, white, cap, worn, gold, blue, royal
Topic 903 (0.00): bees, bee, flowers, pollen, food, honey, wasp, hive, flower, dance
Topic 1437 (0.00): formal, informal, meetings, time, informally, formally, communication, procedures, activity, informality
Topic 1306 (0.00): pain, sensation, sensations, resemblance, white, bear, meaning, teddy, feeling, object
Topic 1042 (0.00): people, government, lineage, image, peace, lineages, tribe, authority, shaikhs, shaikh
Topic 698 (0.00): virgin, company, pistols, sex, draper, fields, record, airline, business, sting
Topic 428 (0.00): stretch, times, recipe, arms, page, steps, served, yogurt, jog, record
Topic 192 (0.00): memory, synthesis, protein, brain, biochemical, learning, synapses, proteins, training, chicks
Topic 1360 (0.00): mark, marks, trade, sister, dew, time, daisy, marking, registered, vicarage
Topic 318 (0.00): nutty, nails, bean, jazz, biddy, swimming, team, time, firelight, round
Topic 30 (0.00): blind, sight, touch, sense, vision, eyes, senses, hearing, smell, eye
Topic 1293 (0.00): army, salvation, burrows, jeopardy, people, corps, time, officers, captain, amber
Topic 1046 (0.00): travellers, caravan, police, site, gypsies, people, caravans, gypsy, sites, festival
Topic 320 (0.00): joint, venture, ventures, collaboration, firms, spillovers, cooperative, projects, development, common
Topic 1445 (0.00): century, assembly, city, spartan, king, fourth, called, war, cities, evidence
Topic 567 (0.00): description, buyer, purpose, quality, implied, sale, contract, condition, seller, sample
Topic 1374 (0.00): radiator, window, power, property, double, road, rear, gas, cupboard, access
Topic 389 (0.00): bed, beds, double, bedroom, mattress, single, sheets, linen, duvet, springs
Topic 1070 (0.00): probability, probabilities, chance, theory, random, origin, odds, life, assume, improbable
Topic 1228 (0.00): mould, headmaster, time, school, replied, corridors, day, matron, teachers, library
Topic 1449 (0.00): force, forces, task, weak, strong, driving, pull, strength, attraction, short
Topic 904 (0.00): mason, pageant, angel, play, god, boy, stage, wagon, father, words
Topic 503 (0.00): teacher, program, pupils, teaching, unit, pupil, teachers, material, designer, classroom
Topic 1138 (0.00): rogers, plane, adjutant, blunt, squadron, planes, church, looked, bloody, home
Topic 1366 (0.00): diving, dive, divers, underwater, depth, diver, water, time, metres, air
Topic 155 (0.00): message, messages, mail, send, read, time, printed, received, electronic, inspect
Topic 1290 (0.00): bob, john, eddy, poor, office, hand, time, god, cigarette, people
Topic 740 (0.00): folly, hunter, flowers, voice, lion, miss, time, bowl, roses, harem
Topic 754 (0.00): partly, reputation, official, time, remembered, due, occasionally, complete, attitude, draw
Topic 586 (0.00): primary, secondary, tertiary, prevention, primaries, stage, involved, direct, time, stages
Topic 821 (0.00): balance, equilibrium, balanced, weight, time, balancing, maintain, imbalance, equal, position
Topic 828 (0.00): monster, pa, ma, corrie, foundling, father, pigeon, hospital, stop, time
Topic 1411 (0.00): premises, visitor, occupier, duty, person, trespasser, reasonable, care, common, visitors
Topic 991 (0.00): canoe, water, paddle, canoeing, boat, paddling, slalom, boats, kayak, strokes
Topic 1036 (0.00): collector, time, magistrate, hall, garrison, padre, cholera, harry, residency, banqueting
Topic 430 (0.00): vines, champagne, vine, vineyards, slopes, village, wines, grapes, metres, vineyard
Topic 1151 (0.00): change, form, computer, procedure, manager, tape, date, completed, report, table
Topic 92 (0.00): offline, item, media, items, system, lifespan, time, manager, option, types
Topic 928 (0.00): version, versions, narrative, text, story, original, sequence, sentences, sentence, comparison
Topic 1049 (0.00): ladder, lift, left, lifts, jump, climb, crate, collect, fall, loft
Topic 464 (0.00): forest, friar, sack, leader, thin, horses, time, crane, smoke, unicorn
Topic 1436 (0.00): economy, production, accumulation, law, socialist, economic, industry, primitive, equilibrium, period
Topic 994 (0.00): bread, baker, loaf, bakery, loaves, butter, cakes, baking, bakers, baked
Topic 1223 (0.00): half, hour, quarter, time, fear, dozen, minutes, hours, halves, complete
Topic 1441 (0.00): dean, hopper, jack, film, time, easy, rider, movie, rebel, western
Topic 937 (0.00): riven, bicker, hills, gnomes, giants, horses, people, sword, dark, company
Topic 1230 (0.00): hall, halls, town, exhibition, time, comments, people, set, couple, talk
Topic 814 (0.00): awareness, aware, spontaneous, viewpoints, choice, means, moved, imperative, viewpoint, relevant
Topic 761 (0.00): external, internal, internally, externally, organization, control, function, situation, time, individual
Topic 1245 (0.00): habit, habits, anxiety, bad, anxious, people, learn, food, behaviour, time
Topic 753 (0.00): kids, kid, round, time, gang, school, street, people, children, lot
Topic 1399 (0.00): ship, time, planet, curb, emissary, told, cabin, cylinder, human, courier
Topic 1148 (0.00): days, day, period, time, weeks, months, month, week, waiting, count
Topic 906 (0.00): doc, dead, hawk, days, wally, elder, jitters, cowboy, town, sand
Topic 473 (0.00): speaker, time, person, utterance, pronouns, reference, addressee, languages, context, terms
Topic 373 (0.00): ice, chocolate, cream, bar, rink, mars, bars, cocoa, hockey, skating
Topic 288 (0.00): bar, court, judges, inns, barrister, barristers, chambers, inn, law, courts
Topic 405 (0.00): looked, girl, body, city, compound, time, found, daughter, left, scribe
Topic 461 (0.00): mark, plan, plant, peters, corporation, investment, motors, united, sanders, steward
Topic 335 (0.00): notice, representative, person, rules, intervention, appointed, appeal, board, business, rule
Topic 694 (0.00): magnetic, sun, field, compass, pole, earth, sense, north, pigeons, direction
Topic 577 (0.00): effort, rewards, reward, satisfaction, performance, motivation, job, drawing, extrinsic, intrinsic
Topic 1175 (0.00): pound, poetry, cantos, canto, poet, poem, time, poets, verse, language
Topic 187 (0.00): genuine, fake, original, counterfeit, authenticity, standards, trading, fakes, forgeries, copy
Topic 768 (0.00): victor, rune, time, monster, price, knowledge, stood, life, previous, female
Topic 856 (0.00): guide, answer, cost, business, asset, profit, costs, fixed, sales, question
Topic 854 (0.00): division, divisions, labour, transfer, divisional, divided, separate, enterprise, branches, form
Topic 496 (0.00): ti, aah, farm, lamb, father, mother, bob, round, aye, shepherd
Topic 1180 (0.00): ray, jazz, blues, playing, charlie, guitar, quartet, bass, piano, savoy
Topic 1387 (0.00): lipstick, eyes, colour, mascara, powder, eye, beauty, lips, skin, brush
Topic 784 (0.00): rumours, rumour, speculation, time, gossip, stories, heard, spread, circulating, nut
Topic 683 (0.00): ember, friend, blue, meanings, mind, inside, mars, imminence, time, steel
Topic 742 (0.00): base, bases, military, facilities, naval, air, bay, presence, access, agreement
Topic 450 (0.00): target, targets, set, time, progress, strategy, achieved, short, targeted, setting
Topic 1236 (0.00): bunny, cork, asbestos, dump, dotty, grace, factory, potter, harbour, dawn
Topic 654 (0.00): key, keys, lock, keyboard, pic, spectrum, lever, door, tablet, handle
Topic 955 (0.00): red, cross, tape, white, time, green, herring, lake, pole, scarlet
Topic 837 (0.00): jump, parachute, jumping, chute, drop, air, parachutes, time, jumps, landing
Topic 1003 (0.00): reaction, chain, amplification, primers, products, samples, sequencing, positive, single, technique
Topic 514 (0.00): revenue, taxpayer, commissioners, inland, commissioner, profits, angelica, tax, business, carried
Topic 1023 (0.00): option, options, price, exercise, share, call, profit, contracts, written, prices
Topic 1485 (0.00): flora, topaz, piers, marquis, kitty, girl, honor, time, mind, god
Topic 169 (0.00): variables, variable, effect, causal, relationship, figure, law, break, proportions, people
Topic 1495 (0.00): pieces, piece, puzzle, cube, jigsaw, found, fit, edges, moves, theory
Topic 101 (0.00): frank, time, guess, top, couple, started, mothers, wife, stunt, document
Topic 361 (0.00): gap, gaps, fill, filled, barrier, junctions, filling, time, bridge, barriers
Topic 1125 (0.00): fen, cabin, gypsy, water, boat, time, galley, bunk, told, realised
Topic 1371 (0.00): christian, tom, melody, forest, gipsy, farm, manor, cottage, dolly, putt
Topic 1203 (0.00): ha, dog, sergeant, uncle, hedgehog, ducks, water, vole, time, mayor
Topic 764 (0.00): program, form, laws, process, programs, variables, normal, variable, finite, processes
Topic 909 (0.00): bishop, railway, castle, tickets, line, arms, craven, ticket, junction, society
Topic 1031 (0.00): rainbow, time, warrior, taxi, aunt, hear, dyke, apostate, takes, kosher
Topic 1026 (0.00): head, tail, heads, tails, body, length, neck, packer, skull, time
Topic 718 (0.00): child, return, court, children, article, mother, convention, father, judge, custody
Topic 992 (0.00): lavender, gaily, faith, sister, ma, friend, woman, mind, mother, miss
Topic 707 (0.00): probes, probe, clones, orbits, trajectories, heater, set, strange, map, equations
Topic 589 (0.00): data, figure, log, values, line, transformation, smooth, time, smoothing, relationship
Topic 91 (0.00): van, den, transit, driver, time, vans, move, found, tan, life
Topic 1128 (0.00): ward, ah, ye, iris, nodded, time, road, fur, yer, suddenly
Topic 1022 (0.00): martin, time, harry, mick, bye, head, martins, story, day, chase
Topic 211 (0.00): action, check, hammer, actions, stein, piano, pianos, key, player, checks
Topic 562 (0.00): toad, toads, frogs, water, pond, amphibians, tadpoles, frog, desert, ponds
Topic 1499 (0.00): iris, rose, dieter, jack, tricks, magic, hand, trick, spades, diamond
Topic 509 (0.00): dot, dear, baby, loopy, people, time, nice, brown, till, heard
Topic 260 (0.00): market, competition, competitive, resource, process, opportunity, opportunities, entrepreneurial, compete, competitors
Topic 542 (0.00): barney, iris, rick, police, time, poor, afternoon, killed, ring, found
Topic 862 (0.00): threat, threats, violence, force, fear, blackmail, threatened, coercion, demand, threatening
Topic 332 (0.00): page, pages, printed, insert, top, line, cover, time, comment, covers
Topic 315 (0.00): badgers, badger, animals, hedgehogs, foxes, hedgehog, wildlife, sett, fox, animal
Topic 1048 (0.00): boots, leather, boot, sole, walking, feet, foot, lining, crampons, bellows
Topic 340 (0.00): brown, time, john, team, swamp, shorter, white, short, wife, overcome
Topic 1304 (0.00): arrow, bow, don, arrows, archers, archer, blue, shoot, bows, target
Topic 919 (0.00): school, education, section, governors, preference, admission, parental, act, criteria, admissions
Topic 321 (0.00): green, thrush, dotty, rector, lulling, dear, time, house, miss, curdle
Topic 479 (0.00): gentle, chant, time, assassin, marlin, pie, dominion, replied, street, tonight
Topic 278 (0.00): phase, phases, development, transition, time, bravo, separation, final, cycle, similar
Topic 1317 (0.00): rate, rates, forward, spot, exchange, market, future, risk, expected, sweat
Topic 4 (0.00): flow, flows, flowing, stream, streams, deep, ebb, current, system, time
Topic 203 (0.00): scale, scales, economies, scope, shapes, shape, level, element, means, difference
Topic 858 (0.00): player, hamlet, pause, coin, king, heads, tragedians, upstage, dead, time
Topic 1052 (0.00): crisis, crises, system, penal, account, legitimacy, collapse, chapter, riots, orthodox
Topic 1110 (0.00): teachers, school, review, attitudes, schools, scheme, booklet, positive, secondary, report
Topic 126 (0.00): recognition, government, republic, interim, control, foreign, united, international, recognise, status
Topic 894 (0.00): plural, reference, interpretation, representation, singular, schema, description, mapping, schemata, continuations
Topic 1041 (0.00): set, sets, elements, items, table, write, deviance, element, symbols, complete
Topic 202 (0.00): motivation, low, morale, pay, lack, performance, job, individual, service, poor
Topic 975 (0.00): mice, rats, rat, mouse, animals, mutant, cage, breeding, shown, time
Topic 868 (0.00): instruments, instrument, harpsichord, musical, organ, rue, makers, martin, draft, maker
Topic 988 (0.00): mad, madness, insane, reason, insanity, sane, asylum, lunatic, time, lunatics
Topic 510 (0.00): trolley, shopping, supermarket, queue, barrow, trolleys, time, front, shelf, push
Topic 1282 (0.00): fax, machine, machines, modem, send, software, faxes, serial, printer, modems
Topic 568 (0.00): air, balloon, balloons, hot, airship, gas, tyre, flight, flying, airships
Topic 687 (0.00): autonomy, person, autonomous, means, freedom, desires, relation, argued, treated, human
Topic 696 (0.00): children, mode, explanations, task, deductive, causal, linguistic, temporal, empirical, ability
Topic 384 (0.00): pip, dickens, miss, biddy, gentleman, expectations, forge, convict, character, characters
Topic 729 (0.00): telephone, call, tape, conversation, lab, tapes, conversations, calls, customers, technical
Topic 864 (0.00): patients, colitis, pouch, operation, disease, bowel, restorative, features, pelvic, indeterminate
Topic 709 (0.00): tax, companies, offshore, foreign, profits, havens, company, holding, haven, international
Topic 635 (0.00): twins, twin, roman, identical, pairs, genetic, concordance, pair, time, sister
Topic 179 (0.00): skinhead, skins, skinheads, style, mods, boots, teddy, class, teds, youth
Topic 516 (0.00): angel, angels, time, parson, church, dairy, day, archangel, people, mind
Topic 843 (0.00): rob, heather, evening, moment, time, party, office, cottage, flat, past
Topic 1328 (0.00): federal, forum, civic, democratic, republic, movement, lands, parties, people, christian
Topic 846 (0.00): attendance, pupils, truancy, school, schools, absent, absence, parents, staff, absenteeism
Topic 913 (0.00): ash, earthquake, earthquakes, building, quake, buildings, seismic, scale, magnitude, time
Topic 689 (0.00): clause, clauses, subject, subordinate, relative, effect, main, dependent, time, condition
Topic 1233 (0.00): boss, hit, hard, time, tough, bosses, times, bullying, worse, sly
Topic 725 (0.00): basil, lord, gray, art, picture, riding, west, vane, life, harry
Topic 573 (0.00): mouse, fox, mickey, wolf, boy, buttons, bachelor, button, time, kill
Topic 708 (0.00): tube, tubes, ear, hearing, children, glue, fluid, operation, time, ears
Topic 67 (0.00): time, spare, life, cam, writing, valuable, reports, monkey, hands, spend
Topic 735 (0.00): tug, woman, people, dale, gun, hank, family, round, time, voice
Topic 154 (0.00): insurance, policy, accident, office, nuclear, loss, liability, service, matter, premium
Topic 888 (0.00): kit, garage, garages, stockade, islanders, time, settlement, decoy, tree, cedar
Topic 1116 (0.00): carter, president, jimmy, jack, time, house, carters, career, brigadier, colonel
Topic 412 (0.00): television, genre, genres, time, generic, forms, parody, narrative, difference, cinema
Topic 1383 (0.00): hill, para, time, curry, sunny, top, white, rowan, travel, previous
Topic 142 (0.00): gran, josh, grandmother, cup, brotherhood, crazy, hills, time, round, days
Topic 634 (0.00): fat, controller, caravan, cliff, opium, flesh, mother, told, fellow, boy
Topic 688 (0.00): string, strings, racket, tennis, tension, conker, system, frame, graphite, rackets
Topic 1080 (0.00): passive, cooper, active, subject, voice, actor, agent, action, edges, inactive
Topic 1486 (0.00): deposit, assignment, deposits, institution, bank, entitled, depositor, compensation, person, section
Topic 842 (0.00): robot, robots, star, computer, animals, humans, zoo, spaceship, animal, buff
Topic 668 (0.00): robin, hood, time, people, day, head, riding, collage, personal, bump
Topic 121 (0.00): capacity, plant, individual, time, expansion, spare, affected, plants, maximum, process
Topic 235 (0.00): major, minor, key, keys, movements, mode, air, cantatas, flat, cantata
Topic 811 (0.00): sheila, frog, magician, girls, time, puddle, frogs, dick, school, cat
Topic 748 (0.00): parsons, knight, oxford, time, armour, carter, fart, doubt, description, theory
Topic 1406 (0.00): continue, level, grow, time, clement, continued, hope, base, tactics, sustain
Topic 208 (0.00): fog, time, mist, dense, thick, moment, foggy, evening, fogs, visible
Topic 356 (0.00): community, life, hart, beads, peaceful, manhood, moral, time, women, human
Topic 752 (0.00): remains, time, stringer, writing, bucket, picture, success, remain, woolly, conveniently
Topic 210 (0.00): grand, met, giants, bay, coach, horn, bowl, time, city, wild
Topic 1369 (0.00): call, calls, response, butcher, calling, beck, time, called, routine, alarm
Topic 165 (0.00): chambers, chamber, commerce, gas, provincial, city, scooter, john, lout, easier
Topic 71 (0.00): ford, jaguar, sierra, company, escort, car, time, fiesta, motor, week
Topic 306 (0.00): hard, soft, singer, rogers, time, book, hold, harder, lost, hyphen
Topic 1329 (0.00): sixth, seventh, fourth, eighth, ninth, time, form, coming, held, free
Topic 1176 (0.00): conspiracy, front, national, pen, rhetoric, theory, tradition, argument, world, extreme
Topic 325 (0.00): nail, nails, varnish, hands, time, polish, coffin, coat, remover, puffing
Topic 502 (0.00): neutrality, neutral, conception, principles, justice, principle, political, doctrine, parties, position
Topic 1185 (0.00): stop, cuckoo, time, personal, operation, message, contact, bird, clearance, desk
Topic 605 (0.00): bicycle, forester, postman, time, wheel, handlebars, black, reservation, bicycles, break
Topic 253 (0.00): path, volunteers, project, towpath, canal, spokes, site, volunteer, cyclists, time
Topic 1381 (0.00): appearance, appears, appearances, blue, attractive, sense, reason, unattractive, judgement, makes
Topic 797 (0.00): canteen, penumbra, goddess, time, eye, star, city, sighed, club, machine
Topic 1448 (0.00): salt, dick, time, people, sea, rubbed, added, pepper, kangaroo, brine
Topic 282 (0.00): burns, mauve, decided, time, advice, found, set, trusted, story, sound
Topic 39 (0.00): fall, falls, rise, time, moment, tack, falling, tee, insignificance, pales
Topic 1393 (0.00): matter, time, direct, character, word, matters, subject, passages, nature, pecuniary
Topic 879 (0.00): apple, mac, pie, echo, parry, native, code, time, macs, emulation
Topic 1385 (0.00): neighbours, neighbour, neighbourhood, time, day, friends, boundary, street, door, party
Topic 1456 (0.00): nan, grandad, titch, uncle, mum, head, auntie, told, embankment, factory
Topic 1038 (0.00): duck, poets, quack, ducks, labouring, century, labour, eighteenth, patronage, peeking
